4831;3472
4832;8571
4833;19159
4834;2939
4835;6469
4836;1604
4837;27751
4838;86005
4839;2569
4840;7410
4841;5087
4842;6193
4843;1724
4844;5411
4845;4539
4846;2965
4847;7315
4848;6747
4849;2713
4850;45523
4851;4239
4852;3892
4853;1987
4854;3981
4855;4760
4856;2543
4857;4627
4858;1611
4859;4254
4860;8130
4861;4899
4862;1430
4863;3237
4864;2514
4865;66157
4866;3139
4867;2891
4868;6609
4869;6570
4870;12888
4871;4967
4872;3184
4873;1901
4874;17886
4875;1667
4876;11574
4877;3698
4878;4890
4879;10089
4880;1731
4881;3345
4882;2677
4883;5465
4884;22147
4885;2563
4886;6519
4887;21717
4888;28021
4889;2195
4890;3743
4891;30482
4892;4246
4893;247303
4894;3191
4895;2189
4896;1705
4897;4185
4898;46815
4899;3731
4900;11342
4901;32967
4902;7056
4903;44583
4904;8995
4905;7793
4906;7635
4907;3885
4908;59419
4909;5790
4910;6612
4911;206103
4912;2303
4913;8541
4914;1928
4915;7683
4916;3840
4917;343826
4918;5780
4919;2581
4920;1896
4921;4309
4922;4926
4923;12122
4924;3068
4925;2205
4926;20743
4927;9957
4928;2105
4929;3898
4930;1501
4931;38081
4932;1492530
4933;4514
4934;2332
4935;1258
4936;10144
4937;1586
4938;2972
4939;6235
4940;1929
4941;3861
4942;22531
4943;1860
4944;2793
4945;3810
4946;11782
4947;2068
4948;15702
4949;2571
4950;212881
4951;38257
4952;4698
4953;11556
4954;5868
4955;2270
4956;21591
4957;10633
4958;5033
4959;6750
4960;39210
4961;2601
4962;2596
4963;12512
4964;2734
4965;7975
4966;16382
4967;7813
4968;1630
4969;6755
4970;132271
4971;285159
4972;6382
4973;2593
4974;8037
4975;75647
4976;73882
4977;1722
4978;29298
4979;49298
4980;77544
4981;2118
4982;43397
4983;9930
4984;2018
4985;13813
4986;14177
4987;2287
4988;59768
4989;3091
4990;18081
4991;21871
4992;62187
4993;24569
4994;4625
4995;2535
4996;2808
4997;2491
4998;1917
4999;4924
5000;2040
5001;27866
5002;6911
5003;2464
5004;3559
5005;240378
5006;43501
5007;33124
5008;21756
5009;5336
5010;3228
5011;7692
5012;5153
5013;5654
5014;3881
5015;2025
5016;2950
5017;16100
5018;26161
5019;23492
5020;3220
5021;2248
5022;2732
5023;2288
5024;8742
5025;80514
5026;142508
5027;25024
5028;10678
5029;2875
5030;7465
5031;5114
5032;2761
5033;5635
5034;18074
5035;1889
5036;5220
5037;6586
5038;1931
5039;3607
5040;2365
5041;10152
5042;15041
5043;31067
5044;4816
5045;24973
5046;10569
5047;17363
5048;57740
5049;26907
5050;3081
5051;5484
5052;13385
5053;11323
5054;34275
5055;3078
5056;5532
5057;2753
5058;39381
5059;53507
5060;2331
5061;2620
5062;11174
5063;28948
5064;23846
5065;2643
5066;4232
5067;23799
5068;5781
5069;30159
5070;5612
5071;4585
5072;1447
5073;24182
5074;5019
5075;7730
5076;3408
5077;1952
5078;1084
5079;2306
5080;126766
5081;66916
5082;3531
5083;11873
5084;6046
5085;2130
5086;72373
5087;27325
5088;26813
5089;1776
5090;4628
5091;257330
5092;4530
5093;2840
5094;3407
5095;2070
5096;4368
5097;4274
5098;2726
5099;1553
5100;2858
5101;3052
5102;3046
5103;17126
5104;16025
5105;5489
5106;40247
5107;25336
5108;9116
5109;11081
5110;9082
5111;26386
5112;48184
5113;12511
5114;7281
5115;23620
5116;11368
5117;24842
5118;7802
5119;22401
5120;11835
5121;31005
5122;13675
5123;916001
5124;6247
5125;22063
5126;26499
5127;6158
5128;15449
5129;112669
5130;21456
5131;33547
5132;13043
5133;11547
5134;6025
5135;227990
5136;12447
5137;19152
5138;3066
5139;9934
5140;9754
5141;16273
5142;7566
5143;25478
5144;21604
5145;23277
5146;9372
5147;7342
5148;26375
5149;4015
5150;6861
5151;24040
5152;7496
5153;48944
5154;28423
5155;18578
5156;56484
5157;13794
5158;22967
5159;56057
5160;3556
5161;5751
5162;42401
5163;14576
5164;7568
5165;95320
5166;17460
5167;25310
5168;38844
5169;4758
5170;20025
5171;5120
5172;7948
5173;27660
5174;10751
5175;6555
5176;60792
5177;20158
5178;11795
5179;3588
5180;22721
5181;125137
5182;6115
5183;5309
5184;26679
5185;52105
5186;19714
5187;7092
5188;12323
5189;11587
5190;11413
5191;10431
5192;3064
5193;909
5194;17078
5195;9399
5196;23067
5197;8165
5198;35642
5199;61702
5200;6830
5201;20571
5202;95339
5203;16223
5204;36917
5205;44033
5206;7245
5207;4711
5208;22101
5209;10094
5210;8782
5211;22521
5212;12338
5213;5716
5214;33855
5215;41117
5216;21249
5217;32076
5218;4163
5219;20717
5220;623614
5221;5267
5222;9626
5223;22311
5224;8087
5225;14847
5226;3411
5227;7913
5228;5726
5229;2990
5230;36439
5231;15740
5232;2806
5233;8182
5234;7030
5235;3609
5236;13727
5237;27696
5238;8420
5239;8377
5240;35275
5241;41190
5242;16811
5243;11124
5244;6246
5245;69671
5246;2036
5247;16412
5248;10107
5249;17017
5250;28135
5251;15332
5252;5858
5253;13093
5254;16052
5255;4013
5256;6861
5257;3755
5258;3656
5259;12876
5260;48222
5261;20820
5262;12492
5263;21695
5264;9545
5265;4069
5266;4837
5267;11291
5268;23250
5269;2769
5270;17547
5271;35695
5272;2637
5273;33386
5274;6972
5275;1525
5276;46105
5277;12849
5278;5344
5279;12176
5280;2794
5281;15936
5282;63876
5283;18386
5284;18788
5285;2754
5286;10450
5287;2439
5288;5147
5289;4600
5290;3164
5291;4102
5292;21351
5293;5646
5294;4823
5295;4069
5296;239613
5297;16999
5298;2700
5299;3226
5300;3602
5301;8547
5302;5459
5303;17188
5304;11934
5305;27485
5306;1705
5307;148960
5308;94941
5309;9357
5310;107631
5311;14380
5312;9284
5313;3761
5314;3487
5315;3455
5316;3124
5317;290383
5318;11731
5319;26946
5320;4407
5321;3332
5322;9056
5323;9375
5324;9158
5325;20873
5326;22710
5327;2515
5328;5843
5329;1809
5330;222850
5331;28360
5332;1976
5333;6796
5334;7751
5335;8749
5336;3875
5337;6220
5338;3011
5339;396526
5340;1171
5341;22113
5342;601844
5343;2474
5344;4266
5345;3450
5346;20410
5347;10680
5348;7795
5349;2462
5350;10340
5351;3000
5352;2401
5353;5418
5354;11643
5355;31004
5356;8912
5357;26069
5358;10120
5359;4579
5360;3812
5361;5815
5362;9515
5363;2464
5364;3272
5365;8098
5366;12843
5367;1336
5368;7997
5369;16525
5370;19304
5371;95183
5372;3900
5373;3662
5374;3628
5375;12880
5376;7884
5377;8087
5378;20124
5379;1526
5380;10299
5381;3380
5382;113091
5383;5132
5384;9740
5385;22407
5386;8794
5387;10797
5388;74370
5389;20771
5390;3339
5391;2254
5392;11223
5393;10012
5394;61385
5395;2962
5396;17136
5397;3458
5398;2820
5399;3302
5400;2944
5401;2094
5402;2477
5403;7174
5404;3678
5405;12559
5406;3253
5407;6527
5408;5471
5409;13604
5410;17415
5411;125705
5412;4098
5413;3923
5414;4701
5415;11217
5416;5650
5417;72045
5418;1555626
5419;46278
5420;22122
5421;34307
5422;6076
5423;14206
5424;1905
5425;3801
5426;1681
5427;3742
5428;22533
5429;3450
5430;14215
5431;6275
5432;15962
5433;53655
5434;27365
5435;2892
5436;31471
5437;2772
5438;44329
5439;4684
5440;5184
5441;4412
5442;23850
5443;4380
5444;25597
5445;7337
5446;8968
5447;106845
5448;2295
5449;6001
5450;52160
5451;103221
5452;2843
5453;2497
5454;7417
5455;18266
5456;1652
5457;7663
5458;214645
5459;2358
5460;9277
5461;9234
5462;2263
5463;4321
5464;14568
5465;2575
5466;28518
5467;69477
5468;1471
5469;8759
5470;8037
5471;13935
5472;4538
5473;46955
5474;2217
5475;4120
5476;16077
5477;4540
5478;3749
5479;9375
5480;30931
5481;47064
5482;2362
5483;2236
5484;13020
5485;8063
5486;2939
5487;3208
5488;10193
5489;2775
5490;119649
5491;4592
5492;15834
5493;3679
5494;6895
5495;35011
5496;3470
5497;29915
5498;2382
5499;3578
5500;2590
5501;10221
5502;10988
5503;3156
5504;10240
5505;2135
5506;24543
5507;10161
5508;25218
5509;31909
5510;91345
5511;17899
5512;45866
5513;3979
5514;4032
5515;37924
5516;3211
5517;51323
5518;10961
5519;4832
5520;4728
5521;247259
5522;20012
5523;7630
5524;6701
5525;2782
5526;5585
5527;38962
5528;3821
5529;9110
5530;3367
5531;2200
5532;3207
5533;8386
5534;4886
5535;6593
5536;76871
5537;13305
5538;6265
5539;14423
5540;1312
5541;34488
5542;5263
5543;21849
5544;4105
5545;2040
5546;21318
5547;121447
5548;8737
5549;20938
5550;6895
5551;3040
5552;3506
5553;3538
5554;8326
5555;2830
5556;132006
5557;3497
5558;4526
5559;5447
5560;2829
5561;41150
5562;13795
5563;3056
5564;175720
5565;3848
5566;14088
5567;9002
5568;6451
5569;5941
5570;3094325
